fertilizer_used_last_season,fertilizer_code
175.55,4134
175.61,4135
175.63,4136
175.66,4137
175.67,4138
175.7,4139
175.72,4140
175.74,4141
175.79,4142
175.83,4143
175.84,4144
176.0,4145
176.01,4146
176.05,4147
176.06,4148
176.07,4149
176.13,4150
176.14,4151
176.2,4152
176.21,4153
176.26,4154
176.28,4155
176.31,4156
176.34,4157
176.35,4158
176.39,4159
176.46,4160
176.49,4161
176.5,4162
176.51,4163
176.55,4164
176.56,4165
176.57,4166
176.59,4167
176.62,4168
176.66,4169
176.68,4170
176.69,4171
176.7,4172
176.77,4173
176.8,4174
176.82,4175
176.83,4176
176.84,4177
176.85,4178
176.86,4179
176.89,4180
176.9,4181
176.92,4182
176.94,4183
176.96,4184
177.04,4185
177.06,4186
177.11,4187
177.13,4188
177.17,4189
177.2,4190
177.21,4191
177.24,4192
177.29,4193
177.3,4194
177.31,4195
177.33,4196
177.36,4197
177.38,4198
177.41,4199
177.46,4200
177.48,4201
177.5,4202
177.51,4203
177.52,4204
177.54,4205
177.62,4206
177.65,4207
177.66,4208
177.69,4209
177.72,4210
177.75,4211
177.76,4212
177.77,4213
177.79,4214
177.86,4215
177.89,4216
177.93,4217
177.96,4218
178.03,4219
178.04,4220
178.08,4221
178.12,4222
178.15,4223
178.16,4224
178.17,4225
178.18,4226
178.19,4227
178.23,4228
178.25,4229
178.27,4230
178.3,4231
178.34,4232
178.35,4233
178.37,4234
178.41,4235
178.43,4236
178.45,4237
178.48,4238
178.49,4239
178.51,4240
178.53,4241
178.56,4242
178.59,4243
178.63,4244
178.67,4245
178.69,4246
178.7,4247
178.71,4248
178.72,4249
178.73,4250
178.74,4251
178.77,4252
178.84,4253
178.88,4254
178.93,4255
178.95,4256
178.97,4257
178.98,4258
179.01,4259
179.05,4260
179.08,4261
179.13,4262
179.21,4263
179.26,4264
179.33,4265
179.39,4266
179.4,4267
179.42,4268
179.43,4269
179.46,4270
179.49,4271
179.5,4272
179.51,4273
179.54,4274
179.58,4275
179.63,4276
179.68,4277
179.69,4278
179.71,4279
179.72,4280
179.74,4281
179.77,4282
179.78,4283
179.79,4284
179.84,4285
179.89,4286
179.91,4287
179.94,4288
179.95,4289
179.97,4290
180.03,4291
180.06,4292
180.08,4293
180.1,4294
180.12,4295
180.15,4296
180.21,4297
180.26,4298
180.33,4299
180.52,4300
180.56,4301
180.6,4302
180.64,4303
180.65,4304
180.67,4305
180.7,4306
180.76,4307
180.77,4308
180.78,4309
180.8,4310
180.82,4311
180.87,4312
180.89,4313
180.9,4314
180.95,4315
180.96,4316
180.99,4317
181.01,4318
181.02,4319
181.06,4320
181.13,4321
181.14,4322
181.2,4323
181.21,4324
181.24,4325
181.25,4326
181.3,4327
181.38,4328
181.45,4329
181.49,4330
181.55,4331
181.56,4332
181.58,4333
181.59,4334
181.6,4335
181.69,4336
181.74,4337
181.77,4338
181.83,4339
181.84,4340
181.88,4341
181.91,4342
181.93,4343
181.94,4344
182.05,4345
182.06,4346
182.13,4347
182.21,4348
182.24,4349
182.27,4350
182.28,4351
182.33,4352
182.45,4353
182.49,4354
182.52,4355
182.53,4356
182.54,4357
182.55,4358
182.56,4359
182.59,4360
182.62,4361
182.7,4362
182.71,4363
182.73,4364
182.75,4365
182.76,4366
182.77,4367
182.79,4368
182.81,4369
182.82,4370
182.83,4371
182.91,4372
182.92,4373
182.93,4374
182.94,4375
182.95,4376
182.98,4377
183.0,4378
183.01,4379
183.05,4380
183.12,4381
183.14,4382
183.19,4383
183.21,4384
183.22,4385
183.25,4386
183.27,4387
183.28,4388
183.32,4389
183.33,4390
183.35,4391
183.37,4392
183.38,4393
183.4,4394
183.41,4395
183.42,4396
183.45,4397
183.52,4398
183.55,4399
183.56,4400
183.6,4401
183.61,4402
183.64,4403
183.69,4404
183.71,4405
183.72,4406
183.77,4407
183.8,4408
183.81,4409
183.82,4410
183.84,4411
183.96,4412
183.99,4413
184.01,4414
184.02,4415
184.03,4416
184.08,4417
184.11,4418
184.14,4419
184.17,4420
184.21,4421
184.22,4422
184.23,4423
184.25,4424
184.27,4425
184.3,4426
184.33,4427
184.34,4428
184.35,4429
184.37,4430
184.38,4431
184.4,4432
184.41,4433
184.51,4434
184.55,4435
184.6,4436
184.63,4437
184.72,4438
184.73,4439
184.74,4440
184.75,4441
184.76,4442
184.77,4443
184.81,4444
184.84,4445
184.86,4446
184.87,4447
184.91,4448
184.97,4449
184.99,4450
185.0,4451
185.03,4452
185.06,4453
185.07,4454
185.08,4455
185.09,4456
185.12,4457
185.18,4458
185.24,4459
185.25,4460
185.26,4461
185.29,4462
185.38,4463
185.4,4464
185.41,4465
185.43,4466
185.45,4467
185.51,4468
185.52,4469
185.53,4470
185.54,4471
185.58,4472
185.59,4473
185.6,4474
185.63,4475
185.65,4476
185.66,4477
185.68,4478
185.7,4479
185.73,4480
185.76,4481
185.84,4482
185.9,4483
185.91,4484
185.94,4485
185.98,4486
186.01,4487
186.09,4488
186.11,4489
186.15,4490
186.17,4491
186.24,4492
186.25,4493
186.28,4494
186.29,4495
186.3,4496
186.33,4497
186.36,4498
186.38,4499
186.39,4500
186.45,4501
186.65,4502
186.69,4503
186.7,4504
186.73,4505
186.74,4506
186.75,4507
186.79,4508
186.87,4509
186.89,4510
187.01,4511
187.06,4512
187.09,4513
187.1,4514
187.18,4515
187.22,4516
187.23,4517
187.24,4518
187.37,4519
187.4,4520
187.44,4521
187.45,4522
187.47,4523
187.49,4524
187.63,4525
187.64,4526
187.66,4527
187.67,4528
187.73,4529
187.79,4530
187.8,4531
187.85,4532
187.87,4533
187.88,4534
187.89,4535
187.94,4536
187.95,4537
187.96,4538
187.97,4539
188.03,4540
188.04,4541
188.05,4542
188.1,4543
188.11,4544
188.12,4545
188.13,4546
188.14,4547
188.17,4548
188.18,4549
188.28,4550
188.33,4551
188.34,4552
188.38,4553
188.4,4554
188.41,4555
188.42,4556
188.5,4557
188.52,4558
188.66,4559
188.74,4560
188.78,4561
188.82,4562
188.83,4563
188.85,4564
188.87,4565
188.89,4566
188.93,4567
188.94,4568
188.99,4569
189.01,4570
189.04,4571
189.08,4572
189.14,4573
189.21,4574
189.26,4575
189.27,4576
189.3,4577
189.34,4578
189.37,4579
189.42,4580
189.45,4581
189.46,4582
189.48,4583
189.49,4584
189.52,4585
189.56,4586
189.57,4587
189.58,4588
189.59,4589
189.63,4590
189.65,4591
189.66,4592
189.68,4593
189.8,4594
189.81,4595
189.85,4596
189.86,4597
189.87,4598
189.88,4599
189.9,4600
190.0,4601
190.01,4602
190.03,4603
190.05,4604
190.06,4605
190.13,4606
190.16,4607
190.17,4608
190.21,4609
190.22,4610
190.26,4611
190.34,4612
190.37,4613
190.4,4614
190.43,4615
190.44,4616
190.57,4617
190.59,4618
190.65,4619
190.69,4620
190.7,4621
190.73,4622
190.74,4623
190.81,4624
190.82,4625
190.86,4626
190.89,4627
191.04,4628
191.05,4629
191.07,4630
191.08,4631
191.09,4632
191.11,4633
191.15,4634
191.17,4635
191.18,4636
191.23,4637
191.24,4638
191.27,4639
191.3,4640
191.34,4641
191.35,4642
191.37,4643
191.38,4644
191.45,4645
191.46,4646
191.49,4647
191.52,4648
191.53,4649
191.55,4650
191.57,4651
191.58,4652
191.63,4653
191.66,4654
191.69,4655
191.71,4656
191.72,4657
191.82,4658
191.83,4659
191.84,4660
191.88,4661
191.89,4662
191.91,4663
191.92,4664
191.95,4665
191.97,4666
191.98,4667
191.99,4668
192.0,4669
192.03,4670
192.05,4671
192.06,4672
192.08,4673
192.13,4674
192.15,4675
192.16,4676
192.18,4677
192.21,4678
192.23,4679
192.25,4680
192.28,4681
192.41,4682
192.45,4683
192.47,4684
192.48,4685
192.51,4686
192.56,4687
192.61,4688
192.69,4689
192.72,4690
192.74,4691
192.76,4692
192.85,4693
192.86,4694
192.9,4695
192.93,4696
192.95,4697
192.96,4698
193.02,4699
193.03,4700
193.07,4701
193.15,4702
193.17,4703
193.18,4704
193.21,4705
193.25,4706
193.27,4707
193.31,4708
193.34,4709
193.36,4710
193.37,4711
193.39,4712
193.41,4713
193.43,4714
193.47,4715
193.49,4716
193.52,4717
193.55,4718
193.59,4719
193.62,4720
193.65,4721
193.7,4722
193.71,4723
193.74,4724
193.78,4725
193.79,4726
193.81,4727
193.87,4728
193.88,4729
193.9,4730
193.93,4731
193.94,4732
193.95,4733
193.98,4734
193.99,4735
194.01,4736
194.02,4737
194.03,4738
194.06,4739
194.07,4740
194.09,4741
194.1,4742
194.12,4743
194.15,4744
194.22,4745
194.24,4746
194.27,4747
194.3,4748
194.31,4749
194.37,4750
194.38,4751
194.4,4752
194.41,4753
194.43,4754
194.47,4755
194.51,4756
194.54,4757
194.56,4758
194.58,4759
194.62,4760
194.63,4761
194.66,4762
194.68,4763
194.71,4764
194.76,4765
194.77,4766
194.85,4767
194.89,4768
194.9,4769
194.91,4770
194.92,4771
194.94,4772
194.96,4773
194.99,4774
195.0,4775
195.02,4776
195.03,4777
195.05,4778
195.09,4779
195.1,4780
195.13,4781
195.14,4782
195.16,4783
195.2,4784
195.22,4785
195.27,4786
195.31,4787
195.37,4788
195.39,4789
195.45,4790
195.46,4791
195.47,4792
195.49,4793
195.51,4794
195.52,4795
195.53,4796
195.55,4797
195.58,4798
195.64,4799
195.67,4800
195.71,4801
195.72,4802
195.73,4803
195.75,4804
195.76,4805
195.78,4806
195.81,4807
195.82,4808
195.83,4809
195.85,4810
195.86,4811
195.9,4812
195.94,4813
196.02,4814
196.03,4815
196.07,4816
196.08,4817
196.09,4818
196.12,4819
196.14,4820
196.15,4821
196.17,4822
196.18,4823
196.27,4824
196.29,4825
196.33,4826
196.35,4827
196.37,4828
196.42,4829
196.43,4830
196.45,4831
196.47,4832
196.48,4833
196.49,4834
196.5,4835
196.53,4836
196.57,4837
196.62,4838
196.63,4839
196.65,4840
196.66,4841
196.71,4842
196.72,4843
196.76,4844
196.78,4845
196.79,4846
196.8,4847
196.81,4848
196.82,4849
196.84,4850
196.86,4851
196.88,4852
196.89,4853
196.92,4854
196.93,4855
196.95,4856
196.99,4857
197.12,4858
197.14,4859
197.17,4860
197.19,4861
197.21,4862
197.24,4863
197.27,4864
197.3,4865
197.33,4866
197.34,4867
197.43,4868
197.44,4869
197.46,4870
197.47,4871
197.5,4872
197.52,4873
197.55,4874
197.56,4875
197.62,4876
197.63,4877
197.68,4878
197.73,4879
197.76,4880
197.77,4881
197.82,4882
197.88,4883
197.92,4884
197.94,4885
197.95,4886
197.96,4887
197.99,4888
198.03,4889
198.04,4890
198.06,4891
198.13,4892
198.14,4893
198.15,4894
198.21,4895
198.24,4896
198.29,4897
198.3,4898
198.31,4899
198.38,4900
198.41,4901
198.47,4902
198.48,4903
198.51,4904
198.58,4905
198.61,4906
198.67,4907
198.75,4908
198.8,4909
198.82,4910
198.84,4911
198.86,4912
198.88,4913
198.93,4914
198.98,4915
199.05,4916
199.06,4917
199.07,4918
199.08,4919
199.09,4920
199.12,4921
199.15,4922
199.18,4923
199.22,4924
199.26,4925
199.29,4926
199.33,4927
199.34,4928
199.39,4929
199.41,4930
199.42,4931
199.46,4932
199.49,4933
199.53,4934
199.64,4935
199.66,4936
199.71,4937
199.76,4938
199.79,4939
199.81,4940
199.83,4941
199.86,4942
199.87,4943
199.91,4944
199.96,4945
199.98,4946
199.99,4947
200.01,4948
200.05,4949
200.06,4950
200.09,4951
200.1,4952
200.13,4953
200.16,4954
200.17,4955
200.21,4956
200.25,4957
200.33,4958
200.38,4959
200.39,4960
200.46,4961
200.47,4962
200.49,4963
200.51,4964
200.54,4965
200.57,4966
200.58,4967
200.59,4968
200.61,4969
200.62,4970
200.68,4971
200.75,4972
200.76,4973
200.77,4974
200.81,4975
200.83,4976
200.84,4977
200.88,4978
200.89,4979
200.92,4980
200.95,4981
201.04,4982
201.05,4983
201.08,4984
201.09,4985
201.14,4986
201.15,4987
201.18,4988
201.28,4989
201.29,4990
201.3,4991
201.31,4992
201.32,4993
201.33,4994
201.38,4995
201.41,4996
201.46,4997
201.53,4998
201.54,4999
201.55,5000
201.6,5001
201.61,5002
201.66,5003
201.7,5004
201.74,5005
201.75,5006
201.76,5007
201.77,5008
201.78,5009
201.8,5010
201.82,5011
201.91,5012
201.94,5013
201.98,5014
202.02,5015
202.03,5016
202.1,5017
202.11,5018
202.16,5019
202.2,5020
202.25,5021
202.27,5022
202.28,5023
202.31,5024
202.35,5025
202.36,5026
202.38,5027
202.48,5028
202.49,5029
202.51,5030
202.52,5031
202.55,5032
202.6,5033
202.62,5034
202.63,5035
202.67,5036
202.68,5037
202.69,5038
202.7,5039
202.75,5040
202.77,5041
202.8,5042
202.81,5043
202.82,5044
202.93,5045
202.96,5046
202.97,5047
203.0,5048
203.11,5049
203.12,5050
203.15,5051
203.18,5052
203.19,5053
203.2,5054
203.23,5055
203.26,5056
203.28,5057
203.33,5058
203.4,5059
203.41,5060
203.45,5061
203.46,5062
203.48,5063
203.53,5064
203.54,5065
203.56,5066
203.6,5067
203.62,5068
203.65,5069
203.69,5070
203.72,5071
203.77,5072
203.8,5073
203.84,5074
203.87,5075
203.88,5076
203.89,5077
203.92,5078
203.95,5079
203.97,5080
203.99,5081
204.01,5082
204.09,5083
204.11,5084
204.15,5085
204.19,5086
204.25,5087
204.27,5088
204.28,5089
204.33,5090
204.34,5091
204.35,5092
204.38,5093
204.44,5094
204.45,5095
204.47,5096
204.48,5097
204.49,5098
204.5,5099
204.51,5100
204.6,5101
204.61,5102
204.63,5103
204.64,5104
204.67,5105
204.69,5106
204.7,5107
204.73,5108
204.74,5109
204.75,5110
204.77,5111
204.78,5112
204.81,5113
204.83,5114
204.87,5115
204.92,5116
204.93,5117
204.98,5118
204.99,5119
205.02,5120
205.03,5121
205.04,5122
205.08,5123
205.15,5124
205.16,5125
205.17,5126
205.18,5127
205.2,5128
205.23,5129
205.29,5130
205.39,5131
205.4,5132
205.44,5133
205.45,5134
205.46,5135
205.48,5136
205.51,5137
205.52,5138
205.54,5139
205.58,5140
205.59,5141
205.61,5142
205.62,5143
205.64,5144
205.67,5145
205.68,5146
205.69,5147
205.77,5148
205.82,5149
205.83,5150
205.93,5151
205.94,5152
206.05,5153
206.13,5154
206.14,5155
206.15,5156
206.19,5157
206.2,5158
206.21,5159
206.22,5160
206.24,5161
206.25,5162
206.43,5163
206.46,5164
206.5,5165
206.51,5166
206.52,5167
206.56,5168
206.6,5169
206.61,5170
206.62,5171
206.63,5172
206.64,5173
206.69,5174
206.7,5175
206.71,5176
206.73,5177
206.78,5178
206.84,5179
206.86,5180
206.93,5181
206.95,5182
206.96,5183
206.97,5184
207.01,5185
207.03,5186
207.06,5187
207.08,5188
207.09,5189
207.1,5190
207.2,5191
207.27,5192
207.28,5193
207.32,5194
207.37,5195
207.4,5196
207.42,5197
207.45,5198
207.47,5199
207.51,5200
207.54,5201
207.56,5202
207.57,5203
207.61,5204
207.64,5205
207.65,5206
207.67,5207
207.7,5208
207.81,5209
207.82,5210
207.84,5211
207.87,5212
207.89,5213
207.95,5214
207.96,5215
208.08,5216
208.13,5217
208.15,5218
208.18,5219
208.31,5220
208.35,5221
208.38,5222
208.41,5223
208.43,5224
208.45,5225
208.47,5226
208.55,5227
208.59,5228
208.6,5229
208.62,5230
208.71,5231
208.74,5232
208.78,5233
208.86,5234
208.91,5235
208.92,5236
208.94,5237
208.98,5238
208.99,5239
209.03,5240
209.04,5241
209.06,5242
209.13,5243
209.16,5244
209.21,5245
209.24,5246
209.29,5247
209.33,5248
209.35,5249
209.38,5250
209.4,5251
209.44,5252
209.46,5253
209.47,5254
209.49,5255
209.5,5256
209.51,5257
209.52,5258
209.54,5259
209.6,5260
209.63,5261
209.64,5262
209.7,5263
209.77,5264
209.79,5265
209.82,5266
209.83,5267
209.86,5268
209.88,5269
209.89,5270
209.91,5271
209.98,5272
210.03,5273
210.04,5274
210.09,5275
210.13,5276
210.16,5277
210.23,5278
210.25,5279
210.29,5280
210.43,5281
210.45,5282
210.47,5283
210.5,5284
210.58,5285
210.59,5286
210.64,5287
210.68,5288
210.71,5289
210.74,5290
210.81,5291
210.82,5292
210.91,5293
210.93,5294
210.95,5295
210.99,5296
211.04,5297
211.05,5298
211.06,5299
211.11,5300
211.13,5301
211.15,5302
211.16,5303
211.18,5304
211.22,5305
211.29,5306
211.33,5307
211.36,5308
211.44,5309
211.45,5310
211.5,5311
211.53,5312
211.64,5313
211.65,5314
211.69,5315
211.74,5316
211.79,5317
211.81,5318
211.85,5319
211.86,5320
211.89,5321
211.9,5322
211.91,5323
211.95,5324
211.99,5325
212.0,5326
212.01,5327
212.02,5328
212.03,5329
212.04,5330
212.08,5331
212.09,5332
212.1,5333
212.11,5334
212.14,5335
212.21,5336
212.24,5337
212.37,5338
212.38,5339
212.43,5340
212.44,5341
212.46,5342
212.49,5343
212.57,5344
212.61,5345
212.62,5346
212.67,5347
212.69,5348
212.7,5349
212.73,5350
212.75,5351
212.76,5352
212.77,5353
212.85,5354
212.89,5355
212.9,5356
212.97,5357
213.0,5358
213.03,5359
213.04,5360
213.07,5361
213.08,5362
213.12,5363
213.18,5364
213.21,5365
213.25,5366
213.26,5367
213.31,5368
213.33,5369
213.36,5370
213.37,5371
213.39,5372
213.4,5373
213.42,5374
213.43,5375
213.46,5376
213.47,5377
213.52,5378
213.59,5379
213.62,5380
213.63,5381
213.64,5382
213.72,5383
213.76,5384
213.77,5385
213.78,5386
213.81,5387
213.82,5388
213.85,5389
213.86,5390
213.89,5391
213.9,5392
213.94,5393
213.95,5394
213.96,5395
213.99,5396
214.0,5397
214.01,5398
214.03,5399
214.06,5400
214.07,5401
214.11,5402
214.13,5403
214.15,5404
214.16,5405
214.19,5406
214.2,5407
214.21,5408
214.25,5409
214.27,5410
214.34,5411
214.35,5412
214.36,5413
214.38,5414
214.39,5415
214.41,5416
214.43,5417
214.46,5418
214.47,5419
214.49,5420
214.5,5421
214.51,5422
214.54,5423
214.55,5424
214.61,5425
214.63,5426
214.73,5427
214.77,5428
214.79,5429
214.8,5430
214.93,5431
214.94,5432
214.96,5433
215.0,5434
215.03,5435
215.05,5436
215.07,5437
215.09,5438
215.17,5439
215.2,5440
215.22,5441
215.23,5442
215.24,5443
215.27,5444
215.29,5445
215.31,5446
215.32,5447
215.4,5448
215.43,5449
215.49,5450
215.52,5451
215.56,5452
215.57,5453
215.59,5454
215.61,5455
215.73,5456
215.76,5457
215.82,5458
215.87,5459
215.94,5460
215.95,5461
215.99,5462
216.02,5463
216.04,5464
216.08,5465
216.16,5466
216.21,5467
216.22,5468
216.23,5469
216.26,5470
216.28,5471
216.29,5472
216.35,5473
216.4,5474
216.41,5475
216.51,5476
216.52,5477
216.53,5478
216.59,5479
216.61,5480
216.62,5481
216.63,5482
216.64,5483
216.67,5484
216.71,5485
216.72,5486
216.79,5487
216.84,5488
216.85,5489
216.88,5490
216.91,5491
216.93,5492
216.95,5493
216.96,5494
217.01,5495
217.04,5496
217.09,5497
217.13,5498
217.15,5499
217.16,5500
217.18,5501
217.19,5502
217.2,5503
217.22,5504
217.24,5505
217.26,5506
217.28,5507
217.29,5508
217.3,5509
217.37,5510
217.39,5511
217.4,5512
217.41,5513
217.44,5514
217.45,5515
217.48,5516
217.53,5517
217.56,5518
217.62,5519
217.68,5520
217.74,5521
217.79,5522
217.84,5523
217.86,5524
217.87,5525
217.91,5526
217.92,5527
217.93,5528
217.95,5529
217.96,5530
218.04,5531
218.11,5532
218.12,5533
218.13,5534
218.14,5535
218.19,5536
218.23,5537
218.27,5538
218.28,5539
218.29,5540
218.3,5541
218.32,5542
218.36,5543
218.38,5544
218.39,5545
218.49,5546
218.5,5547
218.53,5548
218.56,5549
218.6,5550
218.69,5551
218.81,5552
218.82,5553
218.83,5554
218.84,5555
218.87,5556
218.88,5557
218.91,5558
218.92,5559
219.01,5560
219.06,5561
219.1,5562
219.17,5563
219.23,5564
219.28,5565
219.35,5566
219.39,5567
219.4,5568
219.41,5569
219.44,5570
219.45,5571
219.46,5572
219.47,5573
219.48,5574
219.5,5575
219.51,5576
219.52,5577
219.54,5578
219.59,5579
219.63,5580
219.66,5581
219.71,5582
219.72,5583
219.73,5584
219.75,5585
219.76,5586
219.77,5587
219.8,5588
219.82,5589
219.83,5590
219.84,5591
219.85,5592
219.86,5593
219.89,5594
219.9,5595
219.92,5596
219.95,5597
219.96,5598
220.0,5599
220.01,5600
220.03,5601
220.07,5602
220.12,5603
220.16,5604
220.21,5605
220.22,5606
220.24,5607
220.27,5608
220.31,5609
220.32,5610
220.33,5611
220.35,5612
220.36,5613
220.38,5614
220.4,5615
220.46,5616
220.49,5617
220.55,5618
220.56,5619
220.59,5620
220.63,5621
220.65,5622
220.67,5623
220.7,5624
220.71,5625
220.76,5626
220.78,5627
220.79,5628
220.82,5629
220.86,5630
220.89,5631
220.92,5632
220.98,5633
221.0,5634
221.03,5635
221.04,5636
221.06,5637
221.14,5638
221.15,5639
221.22,5640
221.28,5641
221.29,5642
221.3,5643
221.32,5644
221.34,5645
221.38,5646
221.52,5647
221.6,5648
221.63,5649
221.69,5650
221.72,5651
221.76,5652
221.81,5653
221.83,5654
221.84,5655
221.86,5656
221.87,5657
221.9,5658
221.91,5659
222.02,5660
222.03,5661
222.04,5662
222.05,5663
222.06,5664
222.07,5665
222.08,5666
222.1,5667
222.11,5668
222.13,5669
222.17,5670
222.19,5671
222.22,5672
222.23,5673
222.27,5674
222.42,5675
222.43,5676
222.47,5677
222.48,5678
222.57,5679
222.59,5680
222.6,5681
222.63,5682
222.64,5683
222.68,5684
222.76,5685
222.77,5686
222.82,5687
222.85,5688
222.87,5689
222.88,5690
223.04,5691
223.05,5692
223.07,5693
223.11,5694
223.12,5695
223.15,5696
223.16,5697
223.2,5698
223.22,5699
223.23,5700
223.26,5701
223.29,5702
223.3,5703
223.37,5704
223.39,5705
223.41,5706
223.43,5707
223.44,5708
223.45,5709
223.52,5710
223.53,5711
223.55,5712
223.72,5713
223.75,5714
223.76,5715
223.79,5716
223.8,5717
223.86,5718
223.92,5719
223.93,5720
223.94,5721
223.98,5722
223.99,5723
224.05,5724
224.09,5725
224.13,5726
224.14,5727
224.22,5728
224.23,5729
224.26,5730
224.31,5731
224.36,5732
224.38,5733
224.4,5734
224.48,5735
224.51,5736
224.52,5737
224.56,5738
224.62,5739
224.63,5740
224.7,5741
224.74,5742
224.76,5743
224.77,5744
224.82,5745
224.86,5746
224.87,5747
224.92,5748
224.93,5749
224.94,5750
224.96,5751
225.0,5752
225.02,5753
225.06,5754
225.14,5755
225.16,5756
225.18,5757
225.22,5758
225.23,5759
225.25,5760
225.26,5761
225.27,5762
225.28,5763
225.31,5764
225.33,5765
225.4,5766
225.43,5767
225.47,5768
225.48,5769
225.53,5770
225.56,5771
225.61,5772
225.64,5773
225.68,5774
225.7,5775
225.73,5776
225.74,5777
225.84,5778
225.86,5779
225.89,5780
225.96,5781
226.01,5782
226.03,5783
226.04,5784
226.05,5785
226.07,5786
226.09,5787
226.12,5788
226.14,5789
226.15,5790
226.17,5791
226.18,5792
226.19,5793
226.22,5794
226.25,5795
226.31,5796
226.37,5797
226.4,5798
226.42,5799
226.48,5800
226.5,5801
226.52,5802
226.55,5803
226.57,5804
226.61,5805
226.63,5806
226.65,5807
226.66,5808
226.67,5809
226.69,5810
226.7,5811
226.72,5812
226.86,5813
226.89,5814
226.9,5815
226.92,5816
226.93,5817
226.96,5818
227.03,5819
227.07,5820
227.1,5821
227.12,5822
227.13,5823
227.15,5824
227.16,5825
227.18,5826
227.19,5827
227.24,5828
227.27,5829
227.3,5830
227.31,5831
227.33,5832
227.34,5833
227.4,5834
227.42,5835
227.43,5836
227.44,5837
227.46,5838
227.53,5839
227.61,5840
227.63,5841
227.67,5842
227.69,5843
227.7,5844
227.72,5845
227.74,5846
227.8,5847
227.88,5848
227.91,5849
227.92,5850
227.94,5851
228.0,5852
228.01,5853
228.12,5854
228.14,5855
228.18,5856
228.22,5857
228.25,5858
228.26,5859
228.31,5860
228.38,5861
228.41,5862
228.42,5863
228.44,5864
228.51,5865
228.54,5866
228.56,5867
228.59,5868
228.6,5869
228.63,5870
228.65,5871
228.67,5872
228.68,5873
228.74,5874
228.75,5875
228.78,5876
228.79,5877
228.8,5878
228.86,5879
228.9,5880
228.94,5881
228.98,5882
229.14,5883
229.16,5884
229.17,5885
229.21,5886
229.25,5887
229.26,5888
229.28,5889
229.29,5890
229.31,5891
229.33,5892
229.34,5893
229.37,5894
229.39,5895
229.4,5896
229.42,5897
229.46,5898
229.48,5899
229.51,5900
229.54,5901
229.58,5902
229.62,5903
229.63,5904
229.71,5905
229.72,5906
229.75,5907
229.77,5908
229.79,5909
229.8,5910
229.84,5911
229.86,5912
229.89,5913
229.91,5914
229.92,5915
229.95,5916
229.99,5917
230.01,5918
230.07,5919
230.08,5920
230.12,5921
230.16,5922
230.2,5923
230.25,5924
230.26,5925
230.31,5926
230.33,5927
230.37,5928
230.39,5929
230.42,5930
230.45,5931
230.47,5932
230.5,5933
230.51,5934
230.55,5935
230.57,5936
230.58,5937
230.59,5938
230.63,5939
230.67,5940
230.71,5941
230.74,5942
230.75,5943
230.77,5944
230.81,5945
230.82,5946
230.84,5947
230.87,5948
230.92,5949
230.93,5950
230.95,5951
230.97,5952
231.02,5953
231.06,5954
231.07,5955
231.08,5956
231.09,5957
231.1,5958
231.11,5959
231.12,5960
231.16,5961
231.19,5962
231.2,5963
231.23,5964
231.26,5965
231.28,5966
231.36,5967
231.41,5968
231.43,5969
231.44,5970
231.46,5971
231.47,5972
231.58,5973
231.61,5974
231.62,5975
231.68,5976
231.74,5977
231.78,5978
231.8,5979
231.83,5980
231.85,5981
231.86,5982
231.9,5983
231.92,5984
231.94,5985
231.95,5986
232.02,5987
232.03,5988
232.04,5989
232.1,5990
232.13,5991
232.16,5992
232.22,5993
232.25,5994
232.29,5995
232.3,5996
232.31,5997
232.32,5998
232.38,5999
232.39,6000
232.41,6001
232.43,6002
232.47,6003
232.48,6004
232.49,6005
232.5,6006
232.51,6007
232.53,6008
232.55,6009
232.57,6010
232.59,6011
232.6,6012
232.65,6013
232.68,6014
232.71,6015
232.73,6016
232.74,6017
232.8,6018
232.86,6019
232.94,6020
232.97,6021
232.98,6022
232.99,6023
233.03,6024
233.04,6025
233.05,6026
233.11,6027
233.21,6028
233.22,6029
233.24,6030
233.39,6031
233.4,6032
233.47,6033
233.57,6034
233.58,6035
233.64,6036
233.66,6037
233.68,6038
233.71,6039
233.74,6040
233.76,6041
233.78,6042
233.79,6043
233.8,6044
233.81,6045
233.85,6046
233.86,6047
233.89,6048
233.9,6049
233.93,6050
233.95,6051
233.96,6052
234.01,6053
234.03,6054
234.07,6055
234.1,6056
234.11,6057
234.13,6058
234.24,6059
234.25,6060
234.29,6061
234.31,6062
234.32,6063
234.34,6064
234.36,6065
234.38,6066
234.46,6067
234.48,6068
234.49,6069
234.51,6070
234.52,6071
234.54,6072
234.56,6073
234.57,6074
234.58,6075
234.59,6076
234.67,6077
234.68,6078
234.69,6079
234.7,6080
234.71,6081
234.73,6082
234.74,6083
234.77,6084
234.78,6085
234.8,6086
234.81,6087
234.88,6088
234.91,6089
234.93,6090
234.95,6091
234.96,6092
235.05,6093
235.08,6094
235.1,6095
235.11,6096
235.15,6097
235.17,6098
235.22,6099
235.24,6100
235.28,6101
235.32,6102
235.34,6103
235.36,6104
235.39,6105
235.4,6106
235.43,6107
235.44,6108
235.46,6109
235.47,6110
235.48,6111
235.5,6112
235.55,6113
235.61,6114
235.63,6115
235.67,6116
235.68,6117
235.73,6118
235.74,6119
235.75,6120
235.77,6121
235.78,6122
235.8,6123
235.81,6124
235.86,6125
235.89,6126
235.92,6127
235.97,6128
236.17,6129
236.19,6130
